Product_ID,Product_List_Title,Quantity,Unit_Price,Total_Cost,Discount_Rate
536,Product 53,3,120.43682132331526,8265.37454940804,0.2
523,Product 33,6,475.7249935818949,4047.8504787607,0.0
535,Product 6,3,146.40055601470172,5096.553818483975,0.05
546,Product 68,6,19.373193554270635,8194.281992877543,0.0
556,Product 89,8,193.22131303627867,8331.32924886882,0.2
549,Product 27,8,37.72697151189065,6894.375243656562,0.05
547,Product 83,7,193.9797749485852,4611.329101247279,0.15
542,Product 13,1,486.8076309770262,7623.669347238553,0.0
533,Product 54,1,455.0319594631582,6194.880826757808,0.0
529,Product 35,8,339.62446716236,5933.960843694132,0.0
521,Product 40,1,142.0608125232136,4697.420195618569,0.0
535,Product 60,8,426.6705205487488,5350.517195865819,0.0
555,Product 97,4,144.29507877767358,980.913486556204,0.0
524,Product 99,9,159.05737262177763,5943.900905880649,0.1
508,Product 70,6,277.8227995958245,6757.282871927786,0.15
546,Product 8,9,38.343780229108695,4743.788008955943,0.0
523,Product 88,1,380.7977818635983,5013.353792234297,0.05
510,Product 45,4,331.7974475135879,9438.36161081244,0.0
515,Product 95,2,379.5816472442196,7036.432792204224,0.1
549,Product 40,9,256.4677905033749,6980.821047923439,0.05
542,Product 84,6,184.944378545306,5034.828782162813,0.2
535,Product 63,9,160.81995752356536,7657.985051266169,0.0
548,Product 99,2,191.84533983076264,3755.9437915651183,0.1
520,Product 11,1,47.71993886183348,881.3191613109819,0.0
521,Product 57,4,256.4677905033749,6869.126171070717,0.2
531,Product 54,9,344.4824383994672,7743.24610741125,0.2
537,Product 71,5,345.86750277873176,6887.646511271185,0.05
534,Product 45,8,97.83409531224756,5671.2764325260505,0.0
542,Product 7,3,47.09286638179586,6154.682460834315,0.05
524,Product 84,8,373.5292002097704,7419.523116226637,0.05
528,Product 8,8,202.01109286213276,3869.92128893702,0.1
544,Product 80,1,38.465056519371394,4107.639467733516,0.15
516,Product 86,8,256.4677905033749,3135.9144573870635,0.1
546,Product 26,7,476.87935833122793,5096.553818483975,0.15
526,Product 55,3,278.7253898668457,6016.129646141524,0.05
531,Product 56,3,497.8592436544529,4293.659511892614,0.15
525,Product 90,6,343.01396304020284,1607.5392082791188,0.2
529,Product 7,6,323.83326066616354,4028.93899493158,0.15
538,Product 77,6,256.4677905033749,3887.663671868953,0.1
511,Product 8,3,222.07984108263997,9349.77168594007,0.0
545,Product 61,3,256.4677905033749,2167.170460122895,0.0
536,Product 31,4,42.34482362871837,5852.379462596614,0.05
546,Product 60,5,473.7636914436987,2226.899238564938,0.15
525,Product 6,8,139.3903724999222,5096.553818483975,0.2
533,Product 7,7,361.0345848594685,3854.4774449147,0.05
550,Product 76,4,163.26121471307349,4446.708505624851,0.05
501,Product 70,9,352.82338911483964,3876.6737049585863,0.05
553,Product 23,6,110.29325343806914,8853.637048945504,0.2
522,Product 2,9,383.5282860054704,5096.553818483975,0.2
512,Product 9,1,294.99492356470483,2925.695550750819,0.0
552,Product 1,9,239.86253341331357,5982.612282685112,0.2
560,Product 82,7,334.89312398367696,4253.975325986898,0.1
519,Product 63,7,389.9196136975364,6625.079861479777,0.05
516,Product 96,8,340.2571619914079,1274.9617933079762,0.1
560,Product 17,2,388.83951822014905,597.7027113890742,0.05
556,Product 42,7,474.0744268831744,6089.346099339957,0.05
535,Product 93,5,319.87174892090985,5096.553818483975,0.2
502,Product 38,9,276.68444339571187,6520.260197772526,0.05
522,Product 6,1,181.7550618002193,1261.7741897150763,0.1
503,Product 99,1,451.4708388883293,9486.723453533194,0.1
524,Product 12,5,256.4677905033749,3481.841726892759,0.05
520,Product 33,8,146.147860283959,1983.9143253406933,0.0
556,Product 10,8,391.76026733393553,9919.561370360172,0.05
508,Product 19,1,348.5331485099032,1829.8800788567476,0.0
515,Product 92,6,275.0434518806596,7684.411018513126,0.05
514,Product 52,1,199.94791467326704,5096.553818483975,0.15
506,Product 73,4,249.36286000335363,6140.916003462796,0.0
521,Product 50,9,36.77086580047643,5098.195438839339,0.0
544,Product 72,5,256.4677905033749,2750.777942018873,0.1
530,Product 18,4,316.18830880742945,1962.04909459085,0.15
547,Product 78,2,460.0289517512503,5018.163822309079,0.15
502,Product 11,7,316.0608835761205,1421.173874171535,0.0
531,Product 78,4,341.2528811457483,8545.42863207505,0.2
526,Product 37,8,322.4672409790084,5857.235884178425,0.1
560,Product 25,4,78.75901391482235,1318.255321104963,0.2
554,Product 92,2,167.36945479161722,6072.927223694795,0.15
515,Product 49,2,441.2768015815277,5262.118623944429,0.15
506,Product 20,6,328.167939042672,622.5259630004916,0.0
522,Product 20,6,206.9247279464577,5968.137572080779,0.15
510,Product 74,5,400.3738846237724,8151.60712834987,0.05
521,Product 78,6,356.78346163108847,5096.553818483975,0.15
538,Product 23,9,64.38906840774428,1802.91063745106,0.05
535,Product 59,5,280.72547402986567,5893.409520345019,0.0
521,Product 11,7,118.95703932660344,2304.3932963468287,0.0
532,Product 18,3,428.35461163528686,8109.3166538319665,0.05
557,Product 47,1,498.6465709527653,3237.7529966155303,0.2
552,Product 72,3,381.08200149587503,4596.7217630198,0.05
529,Product 81,9,17.404235265092765,1696.5743656039035,0.05
523,Product 52,5,425.22008597997313,6055.864207405013,0.15
516,Product 41,4,480.7072180014679,5980.145120760652,0.1
537,Product 39,4,210.61191519033895,6536.436390188143,0.2
506,Product 41,6,333.8969845811869,2221.2411509757867,0.0
527,Product 1,8,446.20535129172544,6279.035250073831,0.2
549,Product 27,5,265.4350633505281,6308.904306643778,0.0
551,Product 47,6,158.43614376381032,8151.585408936801,0.15
510,Product 1,8,436.9928767535186,2032.98990468964,0.15
510,Product 59,3,183.66822490859687,6382.1409859754485,0.0
539,Product 62,5,139.6711631934251,985.9269533937776,0.05
507,Product 98,3,61.64267687282456,1402.1701146695768,0.1
502,Product 21,2,395.2407696079184,3114.7722198515785,0.05
528,Product 35,6,97.88444504172809,6916.832430696043,0.15
542,Product 73,7,118.21786365187435,3869.328947358287,0.05
557,Product 67,3,482.8575310326912,9801.939773455848,0.0
526,Product 3,1,225.2131946123615,1317.3054918129606,0.2
526,Product 86,3,103.88054341006465,6321.560437596849,0.0
525,Product 70,4,384.57595675699713,3491.7252235945093,0.0
530,Product 50,9,36.140518524559866,7443.268284873524,0.0
